No.;Place name;Site and location no. ;Parish;Latitude;Longitude;Inventory no.;Other nos.;Condition (B, Hp. Fp, Unc.);Typology (Sjøvold 1993);Typology (Meyer 1935);Typology  (Leigh 1980);Typology (Hines 1997);Typology notes;Chronology;Find context;Sampling Information;Image (yes/no);Short Description (from GenReg);Placering (IKKE TIL PUBLICERING);;;
16;Nørre Tranders;120108;Nørre Tranders sogn;57.0331854;9.981615394;C7648;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, bronze, Early Germanic Iron Age.;Magasin: Vinge - rum 02 - 04.05.02.1 / Pakkenr 143878 <- 127612. ;;;
17;Tåstrupgård, København;20207;Høje Tåstrup Sogn sogn;55.64882481;12.20028147;C 26665;;Hp.;B-2;;;;;Phase D1;Grave;;Yes;Relief fibula;Retrodata: Kommentar: Overflyttet til magasin : B.box.533;;;
18;Smørengegård;60305;Vestermarie sogn;55.14096933;14.84932501;C32032;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment., bronze, Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
19;Lille Norge;100406;Saltum sogn;57.26096348;9.713565759;C 34747;;;;;;;;;;Excluded from sampling (non-silver);Yes;Fragment of footplate for relief fibula, gilded bronze, Early Germanic Iron Age.;Deponering: Vendsyssel Historiske Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
20;Ndr. Mulebygård;60302;Nyker sogn;55.16485255;14.8014849;C 35104;;Hp.+B.;;;;;;;;;Yes;Fragment of relief fibula with rectangular head plate, silver (11.07 g), Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
21;Ndr. Mulebygård;60302;Nyker sogn;55.16485255;14.8014849;C 35119;;Fp.;;;;;;;;;Yes;Fragment of a relief fibula, silver with gilding (4.40 g), Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
22;Ndr. Mulebygård;60302;Nyker sogn;55.16485255;14.8014849;C 35120;;Hp.;;;;;;;;;Yes;Fragment of a relief fibula with a rectangular head plate, silver with gilding (16.75 g), Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
23; Bakkegård / Agerbygård;60405;Østerlarsker sogn;55.16416079;14.97724492;C 35166;;Fp.;;;;;;;;;Yes;Animal head, shape t. relief fibula, silver w/gilding (3.31 g), Early Germanic Iron Age.;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: indtil videre. OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
24;"Brændesgård, 10.
Vgd./Sønderhøj";60403;Ibsker sogn;55.08405089;15.07952444;C 35266;;B.;;;;;;;;;Yes;Relief fibula, fragment, silver with gold plating, Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
25;Sigersted Kirke;40214;Sigersted sogn;55.41049524;11.71072806;C 35414;;;;;;;;;;Excluded from sampling (non-silver);Yes;Fragment of a relief fibula, gilded bronze + niello, old.;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126096. ;;;
26; Gudme-Området;90104;Gudme sogn;55.15816746;10.70832297;C 35576;;;;;;;;;;Excluded from sampling (non-silver);Yes;Head plate for relief fibula, gilded bronze, Early Germanic Iron Age.;Udstilling: Prinsens Palais - stuen - rum 23 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 23.08.14;;;
27;Store Gadegård;60203;Pedersker sogn;54.99895067;14.99842008;C 35675;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, silver w/niello, Early Germanic Iron Age.;Deponering: Bornholms Museum. ;;;
28;Sylten Ii;60403;Ibsker sogn;55.08405089;15.07952444;C 35984;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, with animal head terminal, gilded silver (2.02 g), Early Germanic Iron Age.;Deponering: Bornholms Museum. Kommentar: På magasin;;;
29;Smørengegård;60305;Vestermarie sogn;55.14096933;14.84932501;C 36019;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, silver ( g), Early Germanic Iron Age;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126097 <- 126098. ;;;
30;Smørengegård;60305;Vestermarie sogn;55.14096933;14.84932501;C 36020;;B.;;;;;;;;;Yes;Relief fibula, fragment, silver ( g), Early Germanic Iron Age;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126097 <- 126098. ;;;
31;Smørengegård;60305;Vestermarie sogn;55.14096933;14.84932501;C 36021;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver ( g), Early Germanic Iron Age;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126097 <- 126098. ;;;
32; Engegård Syd;60403;Ibsker sogn;55.08405089;15.07952444;C 36048;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, miniature, bronze, Early Germanic Iron Age.;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
33;Smørenge;60305;Vestermarie sogn;55.14096933;14.84932501;C 36315;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, gilded silver with niello, Early Germanic Iron Age;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
34;Nørholm (Syd For);120508;Nørholm sogn;57.02885238;9.714452413;C 36571;;B.;;;;;;;;;Yes;Relief fibula, fragment, silver w/ gilding, Early Germanic Iron Age;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126097 <- 126099. ;;;
35;Store Dalbygård;60305;Vestermarie sogn;55.14096933;14.84932501;C 36740;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula with rectangular head plate and oval foot, bronze with gilding and tin plating, Early Germanic Iron Age;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling.;;;
36;Højemark/ Skovsholm;60403;Ibsker sogn;55.08405089;15.07952444;C 36932;;;;;;;;;;Excluded from sampling (non-silver);Yes;Fragment of a relief fibula, bronze with gilding, Early Germanic Iron Age.;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
37;Maglegård;60406;Østermarie sogn;55.13726276;14.96063515;C 36983;;B.+Hp.+Fp.;B4*;Tidlig planfotspenne;Not applicable;Not applicable;"Silver, gilded; semicircular headplate with symmetrical spiral ornament and central plain knob; elongated band-shaped bow with thick central rib; footplate partly missing, oval-shaped with zigzag pattern. *To a degrée applicable to group IV";;;;Yes;Relief fibula w/semi-circular head plate (fragment), gilded silver (7.23 g incl. soil), Early Germanic Iron Age;Deponering: Bornholms Museum. Kommentar: Notat: Deponering: Indtil videre. - OBS: Danefæfund må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
38;Granly;80803;Fraugde sogn;55.35269379;10.45865153;C 37065;;Fp.;;;;;;;;;Yes;Fragment of a relief fibula, silver with gilding and niello (30.82 g), Early Germanic Iron Age.;;;;
39;Bringstrup Skole S;40203;Bringstrup sogn;55.45478467;11.74374243;C 37668;;;;;;;;;;Excluded from sampling (non-silver);Yes;Miniature relief fibula, bronze, Early Germanic Iron Age.;Deponering: Museum Vestsjælland . Kommentar: Sydvestsjællands Museum / Notat: Deponering: Indtil videre. - OBS: Danefægenstande må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
40;St. Smørengegård Nv;60305;Vestermarie sogn;55.14096933;14.84932501;C 37915;;Unc.;;;;;;;;;Yes;Relief fibula, tip of foot, silver/gilt/niello 1.77 g), Early Germanic Iron Age;;;;
41;St. Smørengegård Nv;60306;Vestermarie sogn;;;C 37916;;Fp.;;;;;;;;;Yes;Relief fibula, lower part of foot, silver/gilt/niello (10.31 g), Early Germanic Iron Age;;;;
42;St. Smørengegård Nv;60307;Vestermarie sogn;;;C 37917;;Hp.;;;;;;;;;Yes;Relief fibula, fragment of foot, silver/gilt/niello (5.04 g), Early Germanic Iron Age;;;;
43;St. Smørengegård Nv;60308;Vestermarie sogn;;;C 37918;;Unc.;;;;;;;;;Yes;Relief fibula, fragmentary hoop/head plate, silver/gilt/niello (7.43 g), Early Germanic Iron Age;;;;
44;Søtoftegård;10602;Ganløse sogn;55.81694512;12.25874448;C 38606;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver w/gilding and niello (0.97 g);Deponering: Kroppedal Museum . Kommentar: Kroppedal, Museum for Astronomi - Nyere tid - Arkæologi / Notat: Deponering: Indtil videre. - OBS: Danefægenstande må kun monteres efter forudgående aftale med NM's Bevaringsafdeling;;;
45;Smørenge;60305;Vestermarie sogn;55.14096933;14.84932501;C 38925;;Unc.;;;;;;;;;Yes;Relief fibula (fragment), silver w/gilding (1.92 g), Early Germanic Iron Age;Magasin: Vinge - rum 02 - 05.06.02.1 / Pakkenr 126092 <- 126097 <- 126404. ;;;
46;Skærum Mølle;180809;Ulfborg sogn;56.29659614;8.295712599;C 39032;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (frag.), bronze, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
47;Møllehøjgård, Ølby;20105;Højelse sogn;55.48605527;12.15182854;C 39234;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver w/gilding and niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
48;Møllehøjgård, Ølby;20106;Højelse sogn;55.4775207;11.97269526;C 39253;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula(?), fragment, silver w/gilding and niello (6.90 g),Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
49;Møllehøjgård, Ølby;20107;Højelse sogn;55.46544216;12.16917649;C 39254;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (?), fragment, silver w/gilding and niello (1.93 g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
50;Sigersted Nø;40214;Sigersted sogn;55.41049524;11.71072806;C 40275;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (frag.), bronze, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
51;Kalvehave Syd;90704;Rise sogn;54.8807164;10.40189809;C 41102;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
52;Kildegård V;10309;Nørre Herlev sogn;55.90278773;12.2230079;C 41141;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
53;Kildegård V;10310;Nørre Herlev sogn;55.83311717;12.07812025;C 41142;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
54;Høvlsbakke;10107;Mårum sogn;56.03456237;12.30535656;C 41229;;Hp.+Fp.;;;;;;;;;Yes;Relief fibula (fragment), silver w/ gilding and niello, glass(?), iron, Early Germanic Iron Age;Magasin: B.10.2.02 - 07.01.05.1. ;;;
55;Gammel Hviding;210103;Hviding sogn;55.25297843;8.702174829;C 42412;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula miniature, bronze, Old Germ.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
56;Høvlsbakke;10107;Mårum sogn;56.03456237;12.30535656;C 42491;;Unc.;;;;;;;;;Yes;Relief fibula (fragment), silver w/gilding and niello, Early Germanic Iron Age;Magasin: B.10.2.02 - 07.01.05.1. ;;;
57;Høvlsbakke;10108;Mårum sogn;55.97087525;12.35989301;C 42492;;Hp.;;;;;;;;;Yes;Knob (for relief fibula), silver w/gilding, Early Germanic Iron Age;Magasin: B.10.2.02 - 07.01.05.1. ;;;
58;Høvlsbakke;10109;Mårum sogn;56.03602565;12.14895591;C 42494;;B.+Fp.;;;;;;;;;Yes;Relief fibula (strap fragment), silver w/gilding and niello, Early Germanic Iron Age;Magasin: B.10.2.02 - 07.01.05.1. ;;;
59;Rosenbækgård Syd,;50104;Herfølge sogn;55.44746043;12.12390684;C 42577;;Hp.;;;;;;;;;No;Relief fibula (fragment), silver w/gilding and niello, Early Germanic Iron Age;Magasin: B.10.2.02 - 07.01.03.1 / Pakkenr 123818. ;;;
60;Revet;150412;Tunø sogn;55.9491308;10.45126773;C 42644;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula, frag. bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
61;Sanderumgård Øst;80802;Davinde sogn;55.33298683;10.53334889;C 43174;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
62;Kilshøjgård;140606;Kousted sogn;56.53209481;9.890786407;C 43286;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula (fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
63;Lehnsgaard;60405;Østerlarsker sogn;55.16416079;14.97724492;C 43496;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula, fragment, silver, gold, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Sikringsbox. Kommentar: I kasse med familiesammenføring i boksen, evt. videre til magasin;;;
64;Lehnsgaard;60405;Østerlarsker sogn;55.16416079;14.97724492;C 43497;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula, fragment, silver, gold, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Sikringsbox. Kommentar: I kasse med familiesammenføring i boksen, evt. videre til magasin;;;
65;Gudme Ii N;90104;Gudme sogn;55.15816746;10.70832297;C 44100;;B.;;;;;;;;;Yes;Relief fibula (fragment), silver, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
66;Holløse Syd;30305;Kvanløse sogn;55.673379;11.64776438;C 44374;;B.;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (miniature, fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
67;Kildegård V;10309;Nørre Herlev sogn;55.90278773;12.2230079;C 44393;;Fp.;;;;;;;;;Yes;Relief fibula (fragment), silver w/gilding and niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
68;Vennekilde;10405;Grønholt sogn;55.97565678;12.38055933;C 44450;;B.+Hp.;;;;;;;;;Yes;Relief fibula (miniature) (fragment), silver w/gilding and niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
69;Vennekilde;10405;Grønholt sogn;55.97565678;12.38055933;C 44451;;B.;;;;;;;;;Yes;Relief fibula (fragment), silver w/gilding and niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
70;Neble;40301;Boeslunde sogn;55.26335049;11.27895753;C 44730;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (miniature) (fragment), bronze w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
71;Højbygård;70319;Tågerup sogn;54.67145799;11.42423565;C 44856;;;;;;;;;;Excluded from sampling (non-silver);Yes;Miniature-relief fibula, bronze w/tinning, iron, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
72;Holeby Ii;70309;Holeby sogn;54.71858718;11.48309301;C 45232;;;;;;;;;;Excluded from sampling (non-silver);Yes;Knob from relief fibula (import?), bronze w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
73;Aggersborg;100701;Aggersborg sogn;56.99796558;9.254822607;C 45384;;;;;;;;;;;;;;;;
74;Høvlsbakke;10107;Mårum sogn;56.03456237;12.30535656;C45435;;Fp.;;;;;;;;Excluded from sampling (non-silver);Yes;;;;;
75;Busbjergvej;130502;Gerning sogn;56.36583628;9.721958931;C 45567;;B.;;;;;;;;;Yes;Relief fibula (fragment), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
76;Gammel Skjern;130710;Skjern sogn;56.41416563;9.733270617;C 46027;;;;;;;;;;Excluded from sampling (non-silver, probably not a relief brooch);Yes;Relief fibula, (Domburg fibula) bronze, frag.Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
77;Allindemaglegård;40201;Allindemagle sogn;55.49635853;11.72164835;C 46098;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, frag. bronze, age. Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
78;Smørengegård;60305;Vestermarie sogn;55.14096933;14.84932501;C 46642;;Hp.;;;;;;;;Exluded from sampling (probably not a relief brooch);Yes;Fitting? Relief fibula? (fragment), silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
79;St. Dalbygård;60305;Vestermarie sogn;55.14096933;14.84932501;C 46770;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (fragment), bronze with gilding and tin plating, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
80;Runegård;60205;Åker sogn;55.04363645;14.84805639;C 46825;;;;;;;;;;Excluded from sampling (non-silver);Yes;;;;;
81;Valsted Syd;120711;Sebber sogn;56.96123348;9.498345777;C 47886;;Fp.;;;;;;;;;Yes;Relief fibula, end plate, gilded silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: kasse 2 af 2;;;
82;Trellerupgaard;80109;Munkebo sogn;55.46156367;10.54257302;C 47944;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (fragment) bronze w/gilding and tin plating, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
83;Fraugdegård Nordvest;80803;Fraugde sogn;55.35269379;10.45865153;C 48898;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (import), fragment, bronze with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: kasse 2019-05-27 1 af 4;;;
84;Øksendrup;90112;Øksendrup sogn;55.20469006;10.75738149;C 49030;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (fragment), silver(?), bronze, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
85;Jættebro;60406;Østermarie sogn;55.13726276;14.96063515;C 49141;;Hp.;;;;;;;;;Yes;Knob, relief fibula, silver (8.68g), w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
86;Sylten 4;60403;Ibsker sogn;55.08405089;15.07952444;C 49984;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula with casting defect, fragment, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
87;Nybølle;70509;Ryde sogn;54.78053553;11.35498389;C 50469;;Hp.;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment., silver (1.41g),Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2 af 2;;;
88;Gammel Hviding;210103;Hviding sogn;55.25297843;8.702174829;C 50487;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment?, bronze w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
90;Sandegård - Hullegård;60406;Østermarie sogn;55.13726276;14.96063515;C 50595;;B.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding (2.5 g), Early Germanic Iron Age.;;;;
91;Sandegård - Hullegård;60406;Østermarie sogn;55.13726276;14.96063515;C 50596;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding (3 g), Early Germanic Iron Age.;;;;
